"�mo�D","�ԍ�","�^�C�g��","������Ж�","����揊��","�����S����","���M����Ж�","���M���S����","���M���d�b","���M��FAX","���v����","����","�d�b��","FAX��","�\��","�\������","����","�N��","�N","��","��","�����e�`�w�ԍ�","�l�h�b","��E","��ƎҖ��P","��ƎҖ��Q","��ƎҖ��R","��ƎҖ��S","��ƎҖ��T","��ƎҖ��U","��ƎҖ��V","��ƎҖ��W","��ƎҖ��X","��ƎҖ��P�O","��ƎҖ��P�P","��ƎҖ��P�Q","��ƎҖ��P�R","��ƎԂP","��ƎԂQ","��ƎԂR","�Z���P","�Z���Q","�X�֔ԍ�"
"2943","","2���x�@���v�������׏�","�~�c���d�@ �������","�Ɩ��Ǘ����@��v��ٰ��","�o�����S����","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","29","3","1","03-3862-1186","","","","","","","","","","","","","","","","","","","�����s�����擌���{��2-26-3�@�{��2F","","103-0004"
"2944","","2���x�@����������","�p�i�\�j�b�N�d�r�G���W�j�A�����O��","�o�c�Ǘ���","��]","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","29","3","1","03-5564-7076","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�K","135-0064"
"2945","","�k�旧���a���斯�Z���^�[ �䌩�Ϗ�","�c�������������","���q�c�Ə�","�ē�","","����","","","3","��","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�����ł��B","����","29","3","1","03-5959-3245","","","","","","","","","","","","","","","","","","","","",""
"2946","","�k�旧���a���斯�Z���^�[ �䌩�Ϗ�","�c�������������","���q�c�Ə�","�ē�","","�R��","","","2","��","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�R���ł��B","����","29","3","9","03-5959-3245","","","","","","","","","","","","","","","","","","","","",""
"2948","","���ޔ����̂��m�点","�i���j�֓d�H","���֓��c�Ɩ{���@��t�x�Ё@���˓����c�Ə��i�Y���������j","����","","���","","","2","","","","","����:TDS CEP","�����b�ɂȂ��Ă���܂��B","����","29","3","13","047-381-9730","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�K","135-0064"
"2949","","��z�Ɣ[���񓚂����肢���܂��B","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�d�ݔՎ��Ɛ��i��ٰ�߁@�d�ݔՐ��Y�Ǘ����","�ēc","","���","","","3","","","","","�P�ہ@�݌�","������ς����b�ɂȂ��Ă���܂��B","����","29","3","22","0561-54-7620","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R","","488-0012"
"2950","","�䌩�Ϗ����t","�p�i�\�j�b�N�d�ރV�X�e���������","���������c�Ə�","�n��","","����","","","2","","","","","","�䐢�b�ɂȂ��Ă��܂��B","����","29","4","3","03-5608-7193","","�厖","","","","","","","","","","","","","","","","","","",""
"2951","","�E�c�a�@�@�Ɩ�����","������ЃG�C�g","","�ˏo","","�ԓc","","","1","","","","","","�������m�F���܂����B","����","29","4","3","042-633-9123","","","","","","","","","","","","","","","","","","","","",""
"2952","","�^�Z�{�؃}���V����","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","���������d�މc�Ə�","���","","�ǒJ","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","29","4","7","03-6218-1401","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2953","","����������","�p�i�\�j�b�N�d�ރV�X�e����","�o�����@���Ǘ���","�c��","","�Ζ�","","","2","","","","","","���������b�ɂȂ��Ă���܂��B","����","29","4","20","03-3621-1225","","","","","","","","","","","","","","","","","","","�����s�n�c�摾���P�|�Q�U�|�Q","","130-0012"
"2954","","���̔���","�~��@�B������","","�~��","","�ؑ�","","","2","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","29","4","24","047-387-8575","","�В�","","","","","","","","","","","","","","","","","��t�����ˎs�����V�c�P�P�P�|�S","","270-2201"
"2955","","4�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","�o�����S����","","�Ζ�","","","3","","","","","","���������b�ɂȂ�܂��B","����","29","4","28","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2956","","4�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@���@��ٰ��","�_�{","","�Ζ�","","","2","","","","","","���������b�ɂȂ�܂��B","����","29","4","28","03-6218-1151","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2957","","�yNo.49692�z�[���񓚂����肢�v���܂��B","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�d�ݔՎ��Ɛ��i��ٰ�߁@�d�ݔՐ��Y�Ǘ����","�ēc","","���","","","2","","","","","","������ς����b�ɂȂ��Ă���܂��B","����","29","5","8","0561-54-7620","","","","","","","","","","","","","","","","","","","�����s�`��łS�|�W�|�Q","","108-6290"
"2958","","���ψ˗�","�\�E�u�d���i���j","","�O��","","�ԓc","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","5","8","0489-56-3803","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2960","","�yNo.49700�`49705�z�䌩�ϕԓ������肢�v���܂��B","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�d�ݔՎ��Ɛ��i��ٰ�߁@�d�ݔՐ��Y�Ǘ����","�ēc","","���","","","7","","��","��","","","������ς����b�ɂȂ��Ă���܂��B","����","29","5","15","0561-54-7620","","","","","","","","","","","","","","","","","","","�����s�`��łS�|�W�|�Q","","108-6290"
"2961","","�䌩�Ϗ����t","������Џ������s","���c�Ə�","�y��","","����","","","2","","","","","","�䐢�b�ɂȂ��Ă��܂��B","����","29","5","15","045-364-0010","","","","","","","","","","","","","","","","","","","","",""
"2962","","���ψ˗�","(��)��`�d�@","�֓��d�މc�ƕ�","���c","","���","","","4","","","��","","","������ς����b�ɂȂ��Ă���܂��B","����","29","5","16","043-257-4530","","�ے�","","","","","","","","","","","","","","","","","��t����t�s�Ԍ�����V��4-13-12","","262-0045"
"2963","","���U����","���}�g�d�@��","","�Ԓr","","�Ζ�","","","1","","","","","","�����b�ɂȂ��Ă���܂��B","����","29","5","24","03-3970-6430","","","","","","","","","","","","","","","","","","","","",""
"2964","","5�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","�o�����S����","","�Ζ�","","","4","","","","","","���������b�ɂȂ�܂��B","����","29","5","31","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2965","","�������ڰ�E�t���޽���Չ�Ќ�������u�K��","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�d�ݔՎ��Ɛ��i���@�d�ݔՌ������i��","���c","","�ؑ�","","","2","��","","","","","������ς����b�ɂȂ��Ă���܂��B","����","29","6","5","0561-51-4990","","�ے�","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R�Ԓn","","488-0012"
"2966","","�yAHJ3821(HJ2-SFD �[�q��)�z�ɂ���","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�d�ݔՎ��Ɛ��i��ٰ�߁@�d�ݔՐ��Y�Ǘ����","�ēc","","���","","","1","","","","","","������ς����b�ɂȂ��Ă���܂��B�i�L�j��d�Ё@���ł��B","����","29","6","8","0561-52-5130","","","","","","","","","","","","","","","","","","","�����s�`��łS�|�W�|�Q","","108-6290"
"2967","","���ψ˗�","(��)��`�d�@","�֓��d�މc�ƕ�","���c","","���","","","5","","","��","","�����Ȃ�","������ς����b�ɂȂ��Ă���܂��B","����","29","6","13","043-257-4530","","�ے�","","","","","","","","","","","","","","","","","��t����t�s�Ԍ�����V��4-13-12","","262-0045"
"2968","","���ψ˗�","���^�J�m�X�}�C��","���ˉc�Ə�","����","","���","","","5","","","��","","�����Ȃ�","������ς����b�ɂȂ��Ă���܂��B","����","29","6","13","047-364-2132","","","","","","","","","","","","","","","","","","","��t�����ˎs��{��2-4592-2","","271-0064"
"2969","","�m�s�`���{���r���@�P�e�_�ŕύX�H��","�����d�@�H�Ɗ������","�����c�Ə�","��","","�ǒJ","","","2","","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�ǒJ�ł��B","����","30","2","20","03-3335-4959","","","","","","","","","","","","","","","","","","","��t�����ˎs��{��2-4592-2","","271-0064"
"2970","","�u�z�������������̌䌩�Ϗ��v�̌��ɂ���","���}�g�^�A�i���j","�D����ǎx�X�@���ˎO�����Z���^�[","�ԓ�","","���","","","2","","","","","","���������b�ɂȂ��Ă���܂��B","����","29","6","22","047-348-9050","","","","","","","","","","","","","","","","","","","","",""
"2971","","�`�v���W�F�N�g�@���z�E�ݔ��H��","�p�i�\�j�b�N������ЃG�R�\�����[�V�����Y��","���������d�މc�Ə�","���","","����","","","2","","","","","","���������b�ɂȂ��Ă���܂��B","����","29","6","23","03-6218-1401","","","","","","","","","","","","","","","","","","","","",""
"2972","","����˗�","�\�E�u�d���i���j","","�O��","","�ԓc","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","28","6","23","0489-56-3803","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2973","","6�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","�o�����S����","","�Ζ�","","","4","","","","","","���������b�ɂȂ�܂��B","����","29","6","30","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2974","","6�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@���@��ٰ��","�_�{","","�Ζ�","","","2","","","","","","���������b�ɂȂ�܂��B","����","29","6","30","03-6218-1151","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2975","","6���x�@���v�������׏��@���ւ��̂��肢","�~�c���d�@ �������","�Ɩ��Ǘ����@��v��ٰ��","�o�����S����","","�Ζ�","","","4","","","","","","�����b�ɂȂ��Ă���܂��B","����","29","7","3","03-3862-1186","","","","","","","","","","","","","","","","","","","�����s�����擌���{��2-26-3�@�{��2F","","103-0004"
"2976","","�����R�������[�ݒ�䌩�ς�̌�","�p�i�\�j�b�N�i���j�G�R�\�����[�V�����Y��","�����c�Ə�","�g��","","�ǒJ","","","2","","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�ǒJ�ł��B","����","29","7","25","042-537-6671","","","","","","","","","","","","","","","","","","","�����s�����擌���{��2-26-3�@�{��2F","","103-0004"
"2977","","�����R�������[�ݒ�䌩�ς�̌�","�p�i�\�j�b�N�i���j�G�R�\�����[�V�����Y��","�����c�Ə�","�g��","","�ǒJ","","","2","","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�ǒJ�ł��B","����","29","7","25","042-537-6671","","","","","","","","","","","","","","","","","","","�����s�����擌���{��2-26-3�@�{��2F","","103-0004"
"2978","","�U�������̌�","���{�d�@�Y��(��)","����c�Ə�","����","","�Ζ�","","","1","","","","","","�����b�ɂȂ��Ă���܂��B","����","29","7","27","042-548-1760","","","","","","","","","","","","","","","","","","","�����s����s������1-17-26","","190-0011"
"2997","","7�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","�o�����S����","","�Ζ�","","","3","","","","","","���������b�ɂȂ�܂��B","����","29","7","31","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2998","","�m�s�`���{���r��","�����d�@�H�Ɗ������","�����c�Ə�","��","","�ǒJ","","","3","","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�ǒJ�ł��B","����","29","7","31","03-3335-4959","","","","","","","","","","","","","","","","","","","��t�����ˎs��{��2-4592-2","","271-0064"
"2999","","����Ŗ����@�t���Q���ݒ茩�ς�̌�","�p�i�\�j�b�N������ЃG�R�\�����[�V�����Y��","���������d�މc�Ə�","�i��","","�R��","","","2","��","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�R���ł��B","����","29","7","31","03-6218-1401","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","�p�i�\�j�b�N���������r��20F","105-8301"
"3000","","�����{�g�����N���[���@�t���Q���ݒ茩�ς�̌�","�p�i�\�j�b�N������ЃG�R�\�����[�V�����Y��","���l�d�މc�Ə�","�����ے�","","�R��","","","2","��","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�R���ł��B","����","29","8","28","045-522-1009","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","�p�i�\�j�b�N���������r��20F","105-8301"
"3001","","���ς�˗�","�\�E�u�d���i���j","","�c��","","���g�͌�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","29","8","30","0489-56-3803","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"3002","","8�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","�o�����S����","","�Ζ�","","","3","","","","","","���������b�ɂȂ�܂��B","����","29","8","31","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"3024","","8���x�@�����������@","�p�i�\�j�b�N�d�r�G���W�j�A�����O��","�o�c�Ǘ���","��]","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","29","9","1","03-5564-7076","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�K","135-0064"
"3035","","�j�g�����[����Ɠ͂�","������Ѓj�g���z�[���f�B���O�X","�X�܊J�����@�j�g�����[�����͌�","�L��","","���g�͌�","","","2","","","","","","���x�����b�ɂȂ�܂��B���g�͌��ł��B","����","29","9","1","042-704-5820","","�ْ�","","","","","","","","","","","","","","","","","","",""
"3036","","���}�g�d�@���F�l�@�t���Q���ݒ茩�ς�̌�","�p�i�\�j�b�N������ЃG�R�\�����[�V�����Y��","���l�d�މc�Ə�","��","","�R��","","","2","��","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�R���ł��B","����","29","8","28","045-522-1009","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","�p�i�\�j�b�N���������r��20F","105-8301"
"3037","","���l�x�X�@���L�y�r���@�t���Q���ݒ茩�ς�̌�","���}�g�d�@�������","���l�c�Ə�","���F","","�R��","","","2","��","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�R���ł��B","����","29","9","11","045-316-6196","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","�p�i�\�j�b�N���������r��20F","105-8301"
"3038","","�ۑP�����w�Z�@�����R���X�C�b�`�����ݒ茩�ς�̌�","�p�i�\�j�b�N�d�ރV�X�e���������","�@�l�c�ƕ��@�t�@�V���e�B��","����","","�R��","","","2","��","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�R���ł��B","����","29","9","19","03-3621-1240","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","�p�i�\�j�b�N���������r��20F","105-8301"
"3039","","�i�o�q��ʃ��J","�����d�@�H�Ɗ������","�����c�Ə�","��","","�ǒJ","","","2","","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�ǒJ�ł��B","����","29","9","20","03-3335-4959","","","","","","","","","","","","","","","","","","","��t�����ˎs��{��2-4592-2","","271-0064"
"3040","","9�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","�o�����S����","","�Ζ�","","","4","","","","","","���������b�ɂȂ�܂��B","����","29","9","29","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"3041","","9�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@���@��ٰ��","�_�{","","�Ζ�","","","2","","","","","","���������b�ɂȂ�܂��B","����","29","9","29","03-6218-1151","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"3042","","9�����@�����������@���ւ��̂��肢","�p�i�\�j�b�N�d�r�G���W�j�A�����O��","�o�c�Ǘ���","��","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","29","10","2","03-5564-7076","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�K","135-0064"
"3043","","�����F�ۂ̓��߰�����ިݸށ@15�K","�p�i�\�j�b�N�d�H�i���j�d�ޕ���","�����d�݉c�Ə��Ɩ��O���[�v","���c","","���","","","1","","","","","","�����b�ɂȂ��Ă���܂��B","����","29","10","13","03-6218-1571","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�K","135-0064"
"3044","","�����F�������ۋ�`�@","�~��@�B������","","�~��","","���","","","2","","","","","","������ς����b�ɂȂ��Ă���܂��B","����","29","10","18","","","�В�","","","","","","","","","","","","","","","","","��t�����ˎs�����V�c�P�P�P�|�S","","270-2201"
"3045","","�y�쐬���肢�v���܂��B�z�����F�������ۋ�`","�\�E�u�d���i���j","","�c��","","���","","","2","","��","��","","","������ς����b�ɂȂ��Ă���܂��B","����","29","10","18","","","","","","","","","","","","","","","","","","","","��t�����ˎs�����V�c�P�P�P�|�S","","270-2201"
"3046","","�y�쐬���肢�v���܂��B�z�����F�ۂ̓��k�����","�\�E�u�d���i���j","","�c��","","���","","","2","","","��","","","������ς����b�ɂȂ��Ă���܂��B","����","29","10","30","","","","","","","","","","","","","","","","","","","","��t�����ˎs�����V�c�P�P�P�|�S","","270-2201"
"3047","","�@�t���Q���ݒ茩�ς�̌�","���}�g�d�@�������","���l�c�Ə�","���F","","�R��","","","2","��","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�R���ł��B","����","29","9","11","045-316-6196","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","�p�i�\�j�b�N���������r��20F","105-8301"
"3048","","10�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@���@��ٰ��","�_�{","","�Ζ�","","","2","","","","","","���������b�ɂȂ�܂��B","����","29","10","31","03-6218-1151","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"3049","","10�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","�o�����S����","","�Ζ�","","","4","","","","","","���������b�ɂȂ�܂��B","����","29","10","31","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"3050","","10�����@�����������@","�p�i�\�j�b�N�d�r�G���W�j�A�����O��","�o�c�Ǘ���","��","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","29","11","1","03-5564-7076","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�K","135-0064"
"3051","","���ݎY�p�������ϑ��_��","���r����(��)","","�L��","","�Ζ�","","","5","","","","","","���������b�ɂȂ��Ă���܂��B","����","29","11","2","047-399-5362","","","","","","","","","","","","","","","","","","","","",""
"3052","","�t���Q���@�z�e���̌���","�~�c���d�@ �������","���@���c�ƕ��@��Z�c�Ə�","�|�c","","����","","","1","","","","","","�L����З�d�Ђ̏����ł��B","����","29","11","2","043-244-4383","","�ے�","","","","","","","","","","","","","","","","","��t����t�s��ы���1-13-14","","263-0034"
"3053","","�_�ސ��w�@�V���ۊw����","�p�i�\�j�b�N�G�R�\�����[�V�����Y��","���l�d�މc�Ə�","���c","","�ǒJ","","","7","","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�ǒJ�ł��B","����","29","11","21","045-522-1009","","","","","","","","","","","","","","","","","","","��t����t�s��ы���1-13-14","","263-0034"
"3054","","�_�ސ��w�@�V���ۊw����","�p�i�\�j�b�N�G�R�\�����[�V�����Y��","���l�d�މc�Ə�","���c","","�ǒJ","","","1","","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�ǒJ�ł��B","����","29","11","21","045-522-1009","","","","","","","","","","","","","","","","","","","��t����t�s��ы���1-13-14","","263-0034"
"3055","","11�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","�o�����S����","","�Ζ�","","","4","","","","","","���������b�ɂȂ�܂��B","����","29","11","30","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"3056","","11�����@�����������@","�p�i�\�j�b�N�d�r�G���W�j�A�����O��","�o�c�Ǘ���","��","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","29","12","1","03-5564-7076","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�K","135-0064"
"3057","","�V�Â킩�����w�Z�G�l���M�[���j�^�[�̒���","","���}�g�d�@�������","�k�c�Ə� ","","","","","","","","","","","���b�ɂȂ�܂��B(�L)��d�Ё@���g�͌��@�ł��B","����","29","12","1","03-3905-7778","","��� ����","","","","","","","","","","","","","","","","","","",""
"3058","","���ς�˗�","�\�E�u�d���i���j","","�c��","","���g�͌�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","29","12","6","0489-56-3803","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"3059","","�@�씐�_�����b�v�l�t���Q���@������ݒ茩�ς�̌�","�g�V���d�@��","","����","","�R��","","","3","��","","","","","���������b�ɂȂ��Ă���܂��B��d�Ё@�R���ł��B","����","29","9","11","046-223-8651","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","�p�i�\�j�b�N���������r��20F","105-8301"
"3060","","12�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","�o�����S����","","�Ζ�","","","4","","","","","","���������b�ɂȂ�܂��B","����","29","12","28","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"3061","","12�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@���@��ٰ��","�_�{","","�Ζ�","","","2","","","","","","���������b�ɂȂ�܂��B","����","29","12","28","03-6218-1151","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"3062","","1�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@���@��ٰ��","�_�{","","�Ζ�","","","2","","","","","","���������b�ɂȂ�܂��B","����","30","1","31","03-6218-1151","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"3063","","1�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","�o�����S����","","�Ζ�","","","1","","","","","","���������b�ɂȂ�܂��B","����","30","1","31","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"3064","","���̔���","�~��@�B������","","�~��","","�ؑ�","","","1","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","30","2","15","047-387-8575","","�В�","","","","","","","","","","","","","","","","","��t�����ˎs�����V�c�P�P�P�|�S","","270-2201"
"3065","","���{��w�����̈�� �����R���X�C�b�`�ݒ�","���{�d�@�Y�Ɗ������","��a���c�c�Ə�","����","","����","","","2","","","","","","�䐢�b�ɂȂ��Ă���܂��B","����","30","2","20","042-788-7556","","","","","","","","","","","","","","","","","","","","",""
"3066","","�����R�w�@��ƈ�����","���{�d�ݍH�Ƈ�","","�߉H","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","30","2","26","03-5744-3753","","","","","","","","","","","","","","","","","","","","",""
"3067","","�~���h���E�n�������يw���N���u","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����d�މc�Ə��@�c�ƂQ��","����","","�ǒJ","","","3","","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�ǒJ�ł��B","����","30","2","26","042-537-6671","","","","","","","","","","","","","","","","","","","�����s����s�h��6����1�Ԓn","�������7���ف@5F","190-0003"
"3068","","2�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","�o�����S����","","�Ζ�","","","4","","","","","","���������b�ɂȂ�܂��B","����","30","2","28","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"3070","","2�����@�����������@","�p�i�\�j�b�N�d�r�G���W�j�A�����O��","�o�c�Ǘ���","��","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","30","3","1","03-5564-7076","","","","","","","","","","","","","","","","","","","�����s�]����C1-1-20","�޲�ް�è�����̨��ܰ13�K","135-0064"
"3071","","���؎s���Δ����w�Z�X�C�b�`�ݒ�","�~�c���d�@�������","���l�c�Ə�","�p�c","","���g�͌�","","","2","","","","","","���x�����b�ɂȂ�܂��B","����","30","3","8","045-277-4705","","","","","","","","","","","","","","","","","","","","",""
"3072","","���؎s���Δ����w�Z�X�C�b�`�ݒ�","�~�c���d�@�������","���l�c�Ə�","�p�c","","���g�͌�","","","2","","","","","","���x�����b�ɂȂ�܂��B","����","30","3","20","045-277-4705","","","","","","","","","","","","","","","","","","","","",""
"3073","","�i���́j�ۂ̓�3-2�v��","������Ё@�֓d�H","","����","","���","","","3","","","","","","������ς����b�ɂȂ��Ă���܂��B","����","30","3","22","03-3215-2140","","","","","","","","","","","","","","","","","","","","",""
"3074","","�t���Q���䌩�ς���̌�","���{�d�@�Y��(��)","����c�Ə�","�^�Z","","�ǒJ","","","2","","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�ǒJ�ł��B","����","30","3","23","042-548-1760","","","","","","","","","","","","","","","","","","","�����s����s������1-17-26","","190-0011"
"3075","","�V�d�����J�g���j�N�X������q�Ɂ@�V�z�H��","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����d�މc�Ə��@�c�ƂQ��","����","","�R��","","","2","","","","","","�����b�ɂȂ��Ă���܂��B��d�Ё@�R���a�ł��B","����","30","2","26","042-537-6671","","","","","","","","","","","","","","","","","","","�����s����s�h��6����1�Ԓn","�������7���ف@5F","190-0003"
"3076","","�ю����v���C���^���[�P�S�K�̌�","�p�i�\�j�b�N�i���j�G�R�\�����[�V�����Y��","��s�d�ތ��c�Ə�","����","","","","","","","","","","","�ю����v���C���^���[�P�S�K�̌��̂����ς�ł��B","����","","","","03-6218-1411","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"3077","","3�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","�o�����S����","","�Ζ�","","","4","","","","","","���������b�ɂȂ�܂��B","����","30","3","30","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
